Circuit: * D:\UCT\OneDrive - University of Cape Town\EEE4022S\LTSpice\NewRxNonInverting.asc

WARNING: Node N013 is floating.
WARNING: Node NC_01 is floating.

WARNING: Less than two connections to node N013.  This node is used by C5.
WARNING: Less than two connections to node NC_01.  This node is used by C7.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
vernier = 0.000682994
Gmin = 2.29235e-008
vernier = 0.000910658
vernier = 0.00121421
Gmin = 2.28736e-008
vernier = 0.000607105
vernier = 0.000809473
Gmin = 2.28447e-008
vernier = 0.0010793
vernier = 0.00143906
vernier = 0.000719531
Gmin = 2.27985e-008
vernier = 0.000959375
Gmin = 2.27507e-008
vernier = 0.00127917
vernier = 0.000639583
vernier = 0.000852777
Gmin = 2.27174e-008
vernier = 0.00113704
vernier = 0.000568518
Gmin = 2.26851e-008
vernier = 0.000758024
vernier = 0.0010107
Gmin = 2.2639e-008
vernier = 0.0013476
vernier = 0.000673799
Gmin = 2.26028e-008
vernier = 0.000898398
vernier = 0.00119786
vernier = 0.000598932
Gmin = 2.25656e-008
vernier = 0.000798576
vernier = 0.00106477
Gmin = 2.25224e-008
vernier = 0.000532384
vernier = 0.000709845
Gmin = 2.24975e-008
vernier = 0.000946459
vernier = 0.00126195
vernier = 0.000630973
Gmin = 2.24576e-008
vernier = 0.000841297
Gmin = 2.24163e-008
vernier = 0.00112173
vernier = 0.000560864
vernier = 0.000747819
Gmin = 2.23875e-008
vernier = 0.000997092
Gmin = 2.23373e-008
vernier = 0.00132946
vernier = 0.000664728
vernier = 0.000886303
Gmin = 2.2304e-008
vernier = 0.00118174
vernier = 0.000590869
Gmin = 2.22727e-008
vernier = 0.000787825
vernier = 0.00105043
vernier = 0.000525216
Gmin = 2.22406e-008
vernier = 0.000700288
vernier = 0.000933717
Gmin = 2.22033e-008
vernier = 0.00124496
vernier = 0.000622478
Gmin = 2.2167e-008
vernier = 0.000829971
vernier = 0.00110663
vernier = 0.000553314
Gmin = 2.21326e-008
vernier = 0.000737751
Gmin = 2.20969e-008
vernier = 0.000983668
vernier = 0.000491834
vernier = 0.000655779
Gmin = 2.2072e-008
vernier = 0.000874371
Gmin = 2.20286e-008
vernier = 0.00116583
vernier = 0.000582914
vernier = 0.000777219
Gmin = 2.19997e-008
vernier = 0.00103629
vernier = 0.000518146
Gmin = 2.19727e-008
vernier = 0.000690861
vernier = 0.000921147
vernier = 0.000460574
Gmin = 2.19449e-008
vernier = 0.000614098
vernier = 0.000818797
Gmin = 2.19126e-008
vernier = 0.00109173
vernier = 0.000545865
Gmin = 2.18812e-008
vernier = 0.000727819
vernier = 0.000970425
vernier = 0.000485213
Gmin = 2.18514e-008
vernier = 0.00064695
Gmin = 2.18205e-008
vernier = 0.0008626
vernier = 0.00115013
vernier = 0.000575067
Gmin = 2.17856e-008
vernier = 0.000766755
Gmin = 2.17481e-008
vernier = 0.00102234
vernier = 0.00051117
vernier = 0.00068156
Gmin = 2.17231e-008
vernier = 0.000908746
vernier = 0.000454373
Gmin = 2.16997e-008
vernier = 0.000605831
vernier = 0.000807774
Gmin = 2.16624e-008
vernier = 0.00107703
vernier = 0.000538516
vernier = 0.000718021
Gmin = 2.16352e-008
vernier = 0.000957361
vernier = 0.000478681
Gmin = 2.16081e-008
vernier = 0.000638241
vernier = 0.000850987
vernier = 0.000425494
Gmin = 2.15822e-008
vernier = 0.000567325
Gmin = 2.15555e-008
vernier = 0.000756433
vernier = 0.00100858
vernier = 0.000504288
Gmin = 2.15253e-008
vernier = 0.000672384
Gmin = 2.14927e-008
vernier = 0.000896512
vernier = 0.000448256
vernier = 0.000597675
Gmin = 2.14711e-008
vernier = 0.000796899
vernier = 0.00106253
Gmin = 2.14301e-008
vernier = 0.000531266
vernier = 0.000708355
Gmin = 2.14064e-008
vernier = 0.000944472
vernier = 0.000472236
vernier = 0.000629648
Gmin = 2.13828e-008
vernier = 0.000839531
vernier = 0.000419765
Gmin = 2.13593e-008
vernier = 0.000559687
vernier = 0.000746249
Gmin = 2.13289e-008
vernier = 0.000994999
vernier = 0.000497499
Gmin = 2.13024e-008
vernier = 0.000663332
vernier = 0.000884443
vernier = 0.000442221
Gmin = 2.12762e-008
vernier = 0.000589628
Gmin = 2.1248e-008
vernier = 0.000786171
vernier = 0.000589628
vernier = 0.000786171
vernier = 0.000589628
Gmin = 2.12292e-008
vernier = 0.000786171
vernier = 0.000589628
Gmin = 2.12042e-008
vernier = 0.00078617
vernier = 0.000589628
vernier = 0.00078617
vernier = 0.000589628
Gmin = 2.11855e-008
vernier = 0.00078617
vernier = 0.000589627
Gmin = 2.11605e-008
vernier = 0.00078617
vernier = 0.000589627
vernier = 0.00078617
Gmin = 2.11345e-008
vernier = 0.000589627
vernier = 0.000786169
vernier = 0.000589627
Gmin = 2.11169e-008
vernier = 0.000786169
vernier = 0.000589627
Gmin = 2.1092e-008
vernier = 0.000786169
vernier = 0.000589627
vernier = 0.000786169
vernier = 0.000589627
Gmin = 2.10734e-008
vernier = 0.000786169
vernier = 0.000589626
Gmin = 2.10485e-008
vernier = 0.000786168
vernier = 0.000589626
vernier = 0.000786168
vernier = 0.000589626
Gmin = 2.10299e-008
vernier = 0.000786168
vernier = 0.000589626
Gmin = 2.10051e-008
vernier = 0.000786168
vernier = 0.000589626
vernier = 0.000786168
Gmin = 2.09794e-008
vernier = 0.000589626
vernier = 0.000786167
vernier = 0.000589626
Gmin = 2.09618e-008
vernier = 0.000786167
vernier = 0.000589625
Gmin = 2.09371e-008
vernier = 0.000786167
vernier = 0.000589625
vernier = 0.000786167
vernier = 0.000589625
Gmin = 2.09186e-008
vernier = 0.000786167
vernier = 0.000589625
Gmin = 2.0894e-008
vernier = 0.000786166
vernier = 0.000589625
vernier = 0.000786166
vernier = 0.000589625
Gmin = 2.08755e-008
vernier = 0.000786166
vernier = 0.000589625
Gmin = 2.08509e-008
vernier = 0.000786166
vernier = 0.000589624
vernier = 0.000786166
Gmin = 2.08253e-008
vernier = 0.000589624
vernier = 0.000786165
vernier = 0.000589624
Gmin = 2.08079e-008
vernier = 0.000786165
vernier = 0.000589624
Gmin = 2.07834e-008
vernier = 0.000786165
vernier = 0.000589624
vernier = 0.000786165
vernier = 0.000589624
Gmin = 2.0765e-008
vernier = 0.000786165
vernier = 0.000589623
Gmin = 2.07406e-008
vernier = 0.000786164
vernier = 0.000589623
vernier = 0.000786164
vernier = 0.000589623
Gmin = 2.07222e-008
vernier = 0.000786164
vernier = 0.000589623
Gmin = 2.06978e-008
vernier = 0.000786164
vernier = 0.000589623
vernier = 0.000786164
Gmin = 2.06724e-008
vernier = 0.000589623
vernier = 0.000786163
vernier = 0.000589623
Gmin = 2.06551e-008
vernier = 0.000786163
vernier = 0.000589622
Gmin = 2.06308e-008
vernier = 0.000786163
vernier = 0.000589622
vernier = 0.000786163
vernier = 0.000589622
Gmin = 2.06126e-008
vernier = 0.000786163
vernier = 0.000589622
vernier = 0.000442216
Gmin = 2.05936e-008
vernier = 0.000589622
vernier = 0.000786162
vernier = 0.000589622
Gmin = 2.05708e-008
vernier = 0.000442216
vernier = 0.000589622
Gmin = 2.05473e-008
vernier = 0.000786162
vernier = 0.000589621
vernier = 0.000442216
Gmin = 2.05299e-008
vernier = 0.000589621
vernier = 0.000786161
vernier = 0.000589621
vernier = 0.000442216
Gmin = 2.05095e-008
vernier = 0.000589621
Gmin = 2.04823e-008
vernier = 0.000786161
vernier = 0.000589621
vernier = 0.000442216
vernier = 0.000589621
Gmin = 2.0465e-008
vernier = 0.000786161
vernier = 0.000589621
vernier = 0.000442215
Gmin = 2.04461e-008
vernier = 0.00058962
vernier = 0.00078616
vernier = 0.00058962
Gmin = 2.04235e-008
vernier = 0.000442215
vernier = 0.00058962
Gmin = 2.04002e-008
vernier = 0.00078616
vernier = 0.00058962
vernier = 0.000442215
Gmin = 2.03829e-008
vernier = 0.00058962
vernier = 0.00078616
vernier = 0.00058962
vernier = 0.000442215
Gmin = 2.03627e-008
vernier = 0.000589619
Gmin = 2.03357e-008
vernier = 0.000786159
vernier = 0.000589619
vernier = 0.000442215
vernier = 0.000589619
vernier = 0.000442214
Gmin = 2.03244e-008
vernier = 0.000589619
vernier = 0.000442214
Gmin = 2.03065e-008
vernier = 0.000589619
vernier = 0.000442214
vernier = 0.000589619
Gmin = 2.02878e-008
vernier = 0.000442214
vernier = 0.000589619
vernier = 0.000442214
Gmin = 2.02751e-008
vernier = 0.000589618
vernier = 0.000442214
Gmin = 2.02572e-008
vernier = 0.000589618
vernier = 0.000442214
vernier = 0.000589618
vernier = 0.000442214
Gmin = 2.02437e-008
vernier = 0.000589618
vernier = 0.000442214
Gmin = 2.02258e-008
vernier = 0.000589618
vernier = 0.000442213
vernier = 0.000589618
vernier = 0.000442213
Gmin = 2.02124e-008
vernier = 0.000589618
vernier = 0.000442213
Gmin = 2.01945e-008
vernier = 0.000589617
vernier = 0.000442213
vernier = 0.000589617
Gmin = 2.0176e-008
vernier = 0.000442213
vernier = 0.000589617
vernier = 0.000442213
Gmin = 2.01633e-008
vernier = 0.000589617
vernier = 0.000442213
Gmin = 2.01455e-008
vernier = 0.000589617
vernier = 0.000442213
vernier = 0.000589617
vernier = 0.000442213
Gmin = 2.01321e-008
vernier = 0.000589617
vernier = 0.000442212
Gmin = 2.01143e-008
vernier = 0.000589616
vernier = 0.000442212
vernier = 0.000589616
vernier = 0.000442212
Gmin = 2.0101e-008
vernier = 0.000589616
vernier = 0.000442212
Gmin = 2.00832e-008
vernier = 0.000589616
vernier = 0.000442212
vernier = 0.000589616
Gmin = 2.00647e-008
vernier = 0.000442212
vernier = 0.000589616
vernier = 0.000442212
Gmin = 2.00522e-008
vernier = 0.000589616
vernier = 0.000442212
Gmin = 2.00344e-008
vernier = 0.000589615
vernier = 0.000442212
vernier = 0.000589615
vernier = 0.000442211
Gmin = 2.00212e-008
vernier = 0.000589615
vernier = 0.000442211
Gmin = 2.00035e-008
vernier = 0.000589615
vernier = 0.000442211
vernier = 0.000589615
vernier = 0.000442211
Gmin = 1.99902e-008
vernier = 0.000589615
vernier = 0.000442211
Gmin = 1.99725e-008
vernier = 0.000589614
vernier = 0.000442211
vernier = 0.000589614
Gmin = 1.99541e-008
vernier = 0.000442211
vernier = 0.000589614
vernier = 0.000442211
Gmin = 1.99416e-008
vernier = 0.000589614
vernier = 0.000442211
Gmin = 1.9924e-008
vernier = 0.000589614
vernier = 0.00044221
vernier = 0.000589614
vernier = 0.00044221
Gmin = 1.99108e-008
vernier = 0.000589614
vernier = 0.00044221
Gmin = 1.98932e-008
vernier = 0.000589613
vernier = 0.00044221
vernier = 0.000589613
vernier = 0.00044221
Gmin = 1.988e-008
vernier = 0.000589613
vernier = 0.00044221
Gmin = 1.98624e-008
vernier = 0.000589613
vernier = 0.00044221
vernier = 0.000589613
Gmin = 1.98442e-008
vernier = 0.00044221
vernier = 0.000589613
vernier = 0.00044221
Gmin = 1.98317e-008
vernier = 0.000589613
vernier = 0.000442209
Gmin = 1.98142e-008
vernier = 0.000589612
vernier = 0.000442209
vernier = 0.000589612
vernier = 0.000442209
Gmin = 1.98011e-008
vernier = 0.000589612
vernier = 0.000442209
Gmin = 1.97836e-008
vernier = 0.000589612
vernier = 0.000442209
vernier = 0.000589612
vernier = 0.000442209
Gmin = 1.97704e-008
vernier = 0.000589612
vernier = 0.000442209
Gmin = 1.9753e-008
vernier = 0.000589612
vernier = 0.000442209
vernier = 0.000589611
Gmin = 1.97348e-008
vernier = 0.000442209
vernier = 0.000589611
vernier = 0.000442208
Gmin = 1.97224e-008
vernier = 0.000589611
vernier = 0.000442208
Gmin = 1.9705e-008
vernier = 0.000589611
vernier = 0.000442208
vernier = 0.000589611
vernier = 0.000442208
Gmin = 1.96919e-008
vernier = 0.000589611
vernier = 0.000442208
Gmin = 1.96745e-008
vernier = 0.00058961
vernier = 0.000442208
vernier = 0.00058961
vernier = 0.000442208
Gmin = 1.96615e-008
vernier = 0.00058961
vernier = 0.000442208
Gmin = 1.96441e-008
vernier = 0.00058961
vernier = 0.000442208
vernier = 0.00058961
Gmin = 1.9626e-008
vernier = 0.000442207
vernier = 0.00058961
vernier = 0.000442207
Gmin = 1.96137e-008
vernier = 0.00058961
vernier = 0.000442207
Gmin = 1.95964e-008
vernier = 0.000589609
vernier = 0.000442207
vernier = 0.000589609
vernier = 0.000442207
Gmin = 1.95834e-008
vernier = 0.000589609
vernier = 0.000442207
Gmin = 1.95661e-008
vernier = 0.000589609
vernier = 0.000442207
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 35.9375%
vernier = 0.00390625
Source Step = 35.9345%
Source Step = 35.9641%
Source Step = 35.9937%
Source Step = 36.0233%
Source Step = 36.0529%
vernier = 0.00146484
Source Step = 36.0884%
Source Step = 36.1328%
Source Step = 36.1772%
Source Step = 36.2216%
Source Step = 36.266%
vernier = 0.00219727
Source Step = 36.317%
Source Step = 36.3836%
Source Step = 36.4502%
Source Step = 36.5168%
Source Step = 36.5834%
vernier = 0.0032959
Source Step = 36.6566%
Source Step = 36.7565%
Source Step = 36.8564%
Source Step = 36.9562%
Source Step = 37.0561%
vernier = 0.00494385
Source Step = 37.161%
Source Step = 37.3108%
Source Step = 37.4606%
Source Step = 37.5842%
Source Step = 37.6217%
Source Step = 37.6591%
Source Step = 37.6966%
Source Step = 37.734%
Source Step = 37.7715%
vernier = 0.00185394
Source Step = 37.8239%
Source Step = 37.8801%
Source Step = 37.9363%
Source Step = 37.9924%
Source Step = 38.0486%
vernier = 0.00278091
Source Step = 38.1245%
Source Step = 38.2087%
Source Step = 38.293%
Source Step = 38.3773%
Source Step = 38.4615%
vernier = 0.00417137
Source Step = 38.5711%
Source Step = 38.6975%
Source Step = 38.8239%
Source Step = 38.9503%
Source Step = 39.0767%
vernier = 0.00625706
Source Step = 39.2347%
Source Step = 39.4243%
Source Step = 39.6139%
Source Step = 39.8035%
Source Step = 39.9932%
vernier = 0.00938559
Source Step = 40.2207%
Source Step = 40.5051%
Source Step = 40.7895%
Source Step = 41.0739%
Source Step = 41.3583%
vernier = 0.0140784
Source Step = 41.6854%
Source Step = 42.112%
Source Step = 42.5386%
Source Step = 42.9653%
Source Step = 43.3919%
vernier = 0.0211176
Source Step = 43.8612%
Source Step = 44.5011%
Source Step = 45.141%
Source Step = 45.7809%
Source Step = 46.4209%
vernier = 0.0316764
Source Step = 47.0928%
Source Step = 48.0527%
Source Step = 49.0126%
Source Step = 49.9725%
Source Step = 50.9323%
Source Step = 51.8922%
vernier = 0.0475145
Source Step = 53.3321%
Source Step = 54.7719%
Source Step = 56.2117%
Source Step = 57.6516%
Source Step = 59.0914%
vernier = 0.0712718
Source Step = 60.6392%
vernier = 0.00445449
Source Step = 60.646%
Source Step = 60.6797%
Source Step = 60.7135%
Source Step = 60.7472%
Source Step = 60.781%
vernier = 0.00167043
Source Step = 60.8215%
Source Step = 60.8721%
Source Step = 60.9227%
Source Step = 60.9733%
Source Step = 61.0239%
vernier = 0.00250565
Source Step = 61.0821%
Source Step = 61.1581%
Source Step = 61.234%
Source Step = 61.3099%
Source Step = 61.3859%
Source Step = 61.4618%
Source Step = 61.5377%
Source Step = 61.6136%
vernier = 0.00375847
Source Step = 61.7086%
Source Step = 61.8224%
Source Step = 61.9363%
Source Step = 62.0502%
Source Step = 62.1641%
vernier = 0.00563771
Source Step = 62.3008%
Source Step = 62.4716%
Source Step = 62.6425%
Source Step = 62.8133%
Source Step = 62.9842%
vernier = 0.00845657
Source Step = 63.1806%
Source Step = 63.4369%
Source Step = 63.6931%
Source Step = 63.9494%
Source Step = 64.2057%
vernier = 0.0126848
Source Step = 64.4875%
Source Step = 64.8719%
Source Step = 65.2563%
Source Step = 65.6407%
Source Step = 66.0251%
vernier = 0.0190273
Source Step = 66.4287%
Source Step = 67.0053%
Source Step = 67.5819%
Source Step = 67.8377%
Source Step = 67.8738%
Source Step = 67.9098%
Source Step = 67.9458%
Source Step = 67.9819%
vernier = 0.00178381
Source Step = 68.0197%
Source Step = 68.0738%
Source Step = 68.1278%
Source Step = 68.1819%
Source Step = 68.2359%
Source Step = 68.29%
vernier = 0.00267571
Source Step = 68.3711%
Source Step = 68.4522%
Source Step = 68.5332%
Source Step = 68.6143%
Source Step = 68.6954%
vernier = 0.00401357
Source Step = 68.813%
Source Step = 68.9346%
Source Step = 69.0562%
Source Step = 69.1778%
Source Step = 69.2995%
vernier = 0.00602035
Source Step = 69.4697%
Source Step = 69.6522%
Source Step = 69.8346%
Source Step = 70.017%
Source Step = 70.1995%
vernier = 0.00903052
Source Step = 70.4458%
Source Step = 70.7194%
Source Step = 70.9931%
Source Step = 71.2667%
Source Step = 71.5404%
vernier = 0.0135458
Source Step = 71.8961%
Source Step = 72.3066%
Source Step = 72.7171%
Source Step = 73.1276%
Source Step = 73.538%
vernier = 0.0203187
Source Step = 74.0511%
Source Step = 74.6669%
Source Step = 75.2826%
Source Step = 75.8983%
Source Step = 76.514%
vernier = 0.030478
Source Step = 77.2529%
Source Step = 78.1764%
Source Step = 79.1%
Source Step = 80.0236%
Source Step = 80.9472%
vernier = 0.045717
Source Step = 82.0093%
Source Step = 83.3946%
Source Step = 84.78%
Source Step = 86.1654%
Source Step = 87.5507%
vernier = 0.0685755
Source Step = 89.0746%
Source Step = 91.1527%
Source Step = 92.4028%
Source Step = 92.4352%
Source Step = 92.4677%
Source Step = 92.5002%
Source Step = 92.5326%
Source Step = 92.5651%
Source Step = 92.5976%
Source Step = 92.63%
Source Step = 92.6625%
Source Step = 92.695%
Source Step = 92.7275%
Source Step = 92.7599%
Source Step = 92.7924%
Source Step = 92.8249%
Source Step = 92.8573%
Source Step = 92.8898%
Source Step = 92.9223%
Source Step = 92.9547%
Source Step = 92.9872%
Source Step = 93.0197%
Source Step = 93.0521%
Source Step = 93.0846%
Source Step = 93.1171%
Source Step = 93.1496%
Source Step = 93.182%
Source Step = 93.2145%
Source Step = 93.247%
Source Step = 93.2794%
Source Step = 93.3119%
Source Step = 93.3444%
Source Step = 93.3768%
Source Step = 93.4093%
Source Step = 93.4418%
Source Step = 93.4743%
Source Step = 93.5067%
Source Step = 93.5392%
Source Step = 93.5717%
Source Step = 93.6041%
Source Step = 93.6366%
Source Step = 93.6691%
Source Step = 93.7015%
Source Step = 93.734%
Source Step = 93.7665%
Source Step = 93.7989%
Source Step = 93.8314%
Source Step = 93.8639%
Source Step = 93.8964%
Source Step = 93.9288%
Source Step = 93.9613%
Source Step = 93.9938%
Source Step = 94.0262%
Source Step = 94.0587%
Source Step = 94.0912%
Source Step = 94.1236%
Source Step = 94.1561%
Source Step = 94.1886%
Source Step = 94.221%
Source Step = 94.2535%
Source Step = 94.286%
Source Step = 94.3185%
Source Step = 94.3509%
Source Step = 94.3834%
Source Step = 94.4159%
Source Step = 94.4483%
Source Step = 94.4808%
Source Step = 94.5133%
Source Step = 94.5457%
Source Step = 94.5782%
Source Step = 94.6107%
Source Step = 94.6432%
Source Step = 94.6756%
Source Step = 94.7081%
Source Step = 94.7406%
Source Step = 94.773%
Source Step = 94.8055%
Source Step = 94.838%
Source Step = 94.8704%
Source Step = 94.9029%
Source Step = 94.9354%
Source Step = 94.9678%
Source Step = 95.0003%
Source Step = 95.0328%
Source Step = 95.0653%
Source Step = 95.0977%
Source Step = 95.1302%
Source Step = 95.1627%
Source Step = 95.1951%
Source Step = 95.2276%
Source Step = 95.2601%
Source Step = 95.2925%
Source Step = 95.325%
Source Step = 95.3575%
Source Step = 95.39%
Source Step = 95.4224%
Source Step = 95.4549%
Source Step = 95.4874%
Source Step = 95.5198%
Source Step = 95.5523%
Source Step = 95.5848%
Source Step = 95.6172%
Source Step = 95.6497%
Source Step = 95.6822%
Source Step = 95.7146%
Source Step = 95.7471%
Source Step = 95.7796%
Source Step = 95.8121%
Source Step = 95.8445%
Source Step = 95.877%
Source Step = 95.9095%
Source Step = 95.9419%
Source Step = 95.9744%
Source Step = 96.0069%
Source Step = 96.0393%
Source Step = 96.0718%
Source Step = 96.1043%
Source Step = 96.1367%
Source Step = 96.1692%
Source Step = 96.2017%
Source Step = 96.2342%
Source Step = 96.2666%
Source Step = 96.2991%
Source Step = 96.3316%
Source Step = 96.364%
Source Step = 96.3965%
Source Step = 96.429%
Source Step = 96.4614%
Source Step = 96.4939%
Source Step = 96.5264%
Source Step = 96.5589%
Source Step = 96.5913%
Source Step = 96.6238%
Source Step = 96.6563%
Source Step = 96.6887%
Source Step = 96.7212%
Source Step = 96.7537%
Source Step = 96.7861%
Source Step = 96.8186%
Source Step = 96.8511%
Source Step = 96.8835%
Source Step = 96.916%
Source Step = 96.9485%
Source Step = 96.981%
Source Step = 97.0134%
Source Step = 97.0459%
Source Step = 97.0784%
Source Step = 97.1108%
Source Step = 97.1433%
Source stepping aborted.
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 51.5152%
Source Step = 56.6288%
Source Step = 58.5227%
Source Step = 59.6591%
Source Step = 60.1326%
Source Step = 60.6061%
Source Step = 60.7126%
Source Step = 60.831%
Source Step = 60.9493%
Source Step = 60.976%
Source Step = 61.0056%
Source Step = 61.0352%
Source Step = 61.0647%
Source Step = 61.0943%
Source Step = 61.1239%
Source Step = 61.1535%
Source Step = 61.1831%
